2023-07-29T12:42:37.417-04:00  INFO 28488 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : Starting BdLeatherApplication using Java 17.0.7 with PID 28488 (/Users/amzadhossain/git/business_site/target/classes started by amzadhossain in /Users/amzadhossain/git/business_site)
2023-07-29T12:42:37.422-04:00 DEBUG 28488 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : Running with Spring Boot v3.1.1, Spring v6.0.10
2023-07-29T12:42:37.424-04:00  INFO 28488 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : The following 1 profile is active: "dev"
2023-07-29T12:42:37.477-04:00  INFO 28488 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-07-29T12:42:37.477-04:00  INFO 28488 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-07-29T12:42:38.223-04:00  INFO 28488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-29T12:42:38.283-04:00  INFO 28488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 3 JPA repository interfaces.
2023-07-29T12:42:39.031-04:00  INFO 28488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-29T12:42:39.093-04:00  INFO 28488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1615 ms
2023-07-29T12:42:39.450-04:00  INFO 28488 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-29T12:42:40.274-04:00  INFO 28488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-29T12:42:40.518-04:00  INFO 28488 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2023-07-29T12:42:40.672-04:00  WARN 28488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-29T12:42:40.701-04:00  INFO 28488 --- [restartedMain] o.s.s.p.JdbcUserDetailsManager           : No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2023-07-29T12:42:40.995-04:00  INFO 28488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2ee698d7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@69fc7abb, org.springframework.security.web.context.SecurityContextHolderFilter@3fd25500, org.springframework.security.web.header.HeaderWriterFilter@d50f8b7, org.springframework.security.web.authentication.logout.LogoutFilter@2d08312, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3c92be75, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@421eb375, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5b81f79f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6060e77f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4cbf91c1, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3dc7ef9, org.springframework.security.web.access.ExceptionTranslationFilter@14a64926, org.springframework.security.web.access.intercept.AuthorizationFilter@442bdf2]
2023-07-29T12:42:41.224-04:00  INFO 28488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-29T12:42:41.257-04:00  INFO 28488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-29T12:42:41.269-04:00  INFO 28488 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : Started BdLeatherApplication in 4.373 seconds (process running for 5.374)
2023-07-29T12:43:52.240-04:00  INFO 28488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-29T12:43:52.249-04:00  INFO 28488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2023-07-29T12:43:52.527-04:00 DEBUG 28488 --- [http-nio-8080-exec-1] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T12:43:52.728-04:00  WARN 28488 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][product/new-products] Deprecated unwrapped fragment expression "layouts :: navstyle" found in template product/new-products, line 7, col 9. Please use the complete syntax of fragment expressions instead ("~{layouts :: navstyle}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T12:43:52.738-04:00  WARN 28488 --- [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][product/new-products] Deprecated unwrapped fragment expression "layouts :: navbar" found in template product/new-products, line 76, col 8. Please use the complete syntax of fragment expressions instead ("~{layouts :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T12:43:54.405-04:00 DEBUG 28488 --- [http-nio-8080-exec-3] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T12:43:54.412-04:00  WARN 28488 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][main/index] Deprecated unwrapped fragment expression "layouts :: navstyle" found in template main/index, line 7, col 9. Please use the complete syntax of fragment expressions instead ("~{layouts :: navstyle}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T12:43:54.419-04:00  WARN 28488 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][main/index] Deprecated unwrapped fragment expression "layouts :: navbar" found in template main/index, line 46, col 8. Please use the complete syntax of fragment expressions instead ("~{layouts :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T12:43:55.766-04:00 DEBUG 28488 --- [http-nio-8080-exec-4] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T12:46:00.258-04:00 DEBUG 28488 --- [http-nio-8080-exec-8] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T12:47:47.286-04:00  INFO 28488 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-07-29T12:47:47.458-04:00  INFO 28488 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-29T12:47:47.891-04:00  INFO 28488 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : Starting BdLeatherApplication using Java 17.0.7 with PID 28488 (/Users/amzadhossain/git/business_site/target/classes started by amzadhossain in /Users/amzadhossain/git/business_site)
2023-07-29T12:47:47.892-04:00 DEBUG 28488 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : Running with Spring Boot v3.1.1, Spring v6.0.10
2023-07-29T12:47:47.892-04:00  INFO 28488 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : The following 1 profile is active: "dev"
2023-07-29T12:47:48.347-04:00  INFO 28488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-29T12:47:48.396-04:00  INFO 28488 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 3 JPA repository interfaces.
2023-07-29T12:47:48.799-04:00  INFO 28488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-29T12:47:48.836-04:00  INFO 28488 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 936 ms
2023-07-29T12:47:48.948-04:00  INFO 28488 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-29T12:47:49.233-04:00  INFO 28488 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-29T12:47:49.474-04:00  WARN 28488 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-29T12:47:49.498-04:00  INFO 28488 --- [restartedMain] o.s.s.p.JdbcUserDetailsManager           : No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2023-07-29T12:47:49.615-04:00  INFO 28488 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6bd79989, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3853da72, org.springframework.security.web.context.SecurityContextHolderFilter@495c796d, org.springframework.security.web.header.HeaderWriterFilter@7aa17ada, org.springframework.security.web.authentication.logout.LogoutFilter@350d74eb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1e388c4, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@66dd8a7b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1142cfbe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bb9fb2b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@17db55f0, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@cfac0fa, org.springframework.security.web.access.ExceptionTranslationFilter@59b6b703, org.springframework.security.web.access.intercept.AuthorizationFilter@736b5a7c]
2023-07-29T12:47:49.723-04:00  INFO 28488 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-29T12:47:49.738-04:00  INFO 28488 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-29T12:47:49.761-04:00  INFO 28488 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : Started BdLeatherApplication in 1.979 seconds (process running for 313.869)
2023-07-29T12:47:49.766-04:00  INFO 28488 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-07-29T12:48:09.739-04:00  INFO 28488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-29T12:48:09.746-04:00  INFO 28488 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-07-29T12:48:09.794-04:00 DEBUG 28488 --- [http-nio-8080-exec-1] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T12:48:09.810-04:00 ERROR 28488 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: Content-Type cannot contain wildcard type '*'] with root cause

java.lang.IllegalArgumentException: Content-Type cannot contain wildcard type '*'
	at org.springframework.util.Assert.isTrue(Assert.java:122) ~[spring-core-6.0.10.jar:6.0.10]
2023-07-29T13:14:35.931-04:00  WARN 28964 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][product/supply-info] Deprecated unwrapped fragment expression "layouts :: navstyle" found in template product/supply-info, line 5, col 12. Please use the complete syntax of fragment expressions instead ("~{layouts :: navstyle}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T13:14:35.935-04:00  WARN 28964 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][product/supply-info] Deprecated unwrapped fragment expression "layouts :: navbar" found in template product/supply-info, line 53, col 13. Please use the complete syntax of fragment expressions instead ("~{layouts :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T13:14:50.865-04:00 DEBUG 28964 --- [http-nio-8080-exec-5] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T13:14:50.875-04:00 DEBUG 28964 --- [http-nio-8080-exec-3] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T13:14:50.880-04:00  WARN 28964 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][product/supply-info] Deprecated unwrapped fragment expression "layouts :: navstyle" found in template product/supply-info, line 5, col 12. Please use the complete syntax of fragment expressions instead ("~{layouts :: navstyle}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T13:14:50.883-04:00  WARN 28964 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][product/supply-info] Deprecated unwrapped fragment expression "layouts :: navbar" found in template product/supply-info, line 53, col 13. Please use the complete syntax of fragment expressions instead ("~{layouts :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T13:14:53.268-04:00 DEBUG 28964 --- [http-nio-8080-exec-6] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T13:14:53.312-04:00 DEBUG 28964 --- [http-nio-8080-exec-8] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T13:14:53.315-04:00  WARN 28964 --- [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][product/new-products] Deprecated unwrapped fragment expression "layouts :: navstyle" found in template product/new-products, line 7, col 9. Please use the complete syntax of fragment expressions instead ("~{layouts :: navstyle}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T13:14:53.317-04:00  WARN 28964 --- [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][product/new-products] Deprecated unwrapped fragment expression "layouts :: navbar" found in template product/new-products, line 76, col 8. Please use the complete syntax of fragment expressions instead ("~{layouts :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T13:17:28.675-04:00  INFO 28964 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-07-29T13:17:28.811-04:00  INFO 28964 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-07-29T13:17:29.129-04:00  INFO 28964 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : Starting BdLeatherApplication using Java 17.0.7 with PID 28964 (/Users/amzadhossain/git/business_site/target/classes started by amzadhossain in /Users/amzadhossain/git/business_site)
2023-07-29T13:17:29.130-04:00 DEBUG 28964 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : Running with Spring Boot v3.1.1, Spring v6.0.10
2023-07-29T13:17:29.131-04:00  INFO 28964 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : The following 1 profile is active: "dev"
2023-07-29T13:17:29.583-04:00  INFO 28964 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-07-29T13:17:29.642-04:00  INFO 28964 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 58 ms. Found 3 JPA repository interfaces.
2023-07-29T13:17:29.862-04:00  INFO 28964 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-07-29T13:17:29.876-04:00  INFO 28964 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 735 ms
2023-07-29T13:17:29.946-04:00  INFO 28964 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-07-29T13:17:30.134-04:00  INFO 28964 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-07-29T13:17:30.389-04:00  WARN 28964 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-07-29T13:17:30.403-04:00  INFO 28964 --- [restartedMain] o.s.s.p.JdbcUserDetailsManager           : No authentication manager set. Reauthentication of users when changing passwords will not be performed.
2023-07-29T13:17:30.634-04:00  INFO 28964 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@28d3dd6f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@435ba3b9, org.springframework.security.web.context.SecurityContextHolderFilter@31bb9fef, org.springframework.security.web.header.HeaderWriterFilter@15c8c4b7, org.springframework.security.web.authentication.logout.LogoutFilter@21b5deb6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6669a802, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7d9c6430, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5efec940, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14239637, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e22f03f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@757c4325, org.springframework.security.web.access.ExceptionTranslationFilter@1405c7d3, org.springframework.security.web.access.intercept.AuthorizationFilter@6dee1ac8]
2023-07-29T13:17:30.766-04:00  INFO 28964 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-07-29T13:17:30.801-04:00  INFO 28964 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-07-29T13:17:30.826-04:00  INFO 28964 --- [restartedMain] com.mz.bdleather.BdLeatherApplication    : Started BdLeatherApplication in 1.807 seconds (process running for 472.497)
2023-07-29T13:17:30.850-04:00  INFO 28964 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-07-29T13:18:22.440-04:00  INFO 28964 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-07-29T13:18:22.457-04:00  INFO 28964 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2023-07-29T13:18:22.642-04:00 DEBUG 28964 --- [http-nio-8080-exec-1] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T13:18:22.674-04:00 DEBUG 28964 --- [http-nio-8080-exec-3] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T13:18:22.706-04:00  WARN 28964 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][product/new-products] Deprecated unwrapped fragment expression "layouts :: navstyle" found in template product/new-products, line 7, col 9. Please use the complete syntax of fragment expressions instead ("~{layouts :: navstyle}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T13:18:22.709-04:00  WARN 28964 --- [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][product/new-products] Deprecated unwrapped fragment expression "layouts :: navbar" found in template product/new-products, line 76, col 8. Please use the complete syntax of fragment expressions instead ("~{layouts :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T13:19:41.636-04:00 DEBUG 28964 --- [http-nio-8080-exec-4] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T13:19:41.646-04:00  WARN 28964 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][product/new-products] Deprecated unwrapped fragment expression "layouts :: navstyle" found in template product/new-products, line 7, col 9. Please use the complete syntax of fragment expressions instead ("~{layouts :: navstyle}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T13:19:41.653-04:00  WARN 28964 --- [http-nio-8080-exec-4] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-4][product/new-products] Deprecated unwrapped fragment expression "layouts :: navbar" found in template product/new-products, line 76, col 8. Please use the complete syntax of fragment expressions instead ("~{layouts :: navbar}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2023-07-29T13:19:42.976-04:00 DEBUG 28964 --- [http-nio-8080-exec-5] c.m.b.logging.ApplicationLoggerAspect    : ********************************************/////***********
2023-07-29T13:19:43.005-04:00 ERROR 28964 --- [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.util.NoSuchElementException: No value present] with root cause

java.util.NoSuchElementException: No value present
	at java.base/java.util.Optional.get(Optional.java:143) ~[na:na]
	at com.mz.bdleather.services.ProductService.getById(ProductService.java:28) ~[classes/:na]
	at com.mz.bdleather.controller.ProductController.getProductImage(ProductController.java:80) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:756) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:49) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:756) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:756) ~[spring-aop-6.0.10.jar:6.0.10]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:708) ~[spring-aop-6.0.10.jar:6.0.10]
	at com.mz.bdleather.controller.ProductController$$SpringCGLIB$$0.getProductImage(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207) ~[spring-web-6.0.10.jar:6.0.10]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152) ~[spring-web-6.0.10.jar:6.0.10]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.0.10.jar:6.0.10]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884) ~[spring-webmvc-6.0.10.jar:6.0.10]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797) ~[spring-webmvc-6.0.10.jar:6.0.10]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.0.10.jar:6.0.10]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081) ~[spring-webmvc-6.0.10.jar:6.0.10]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974) ~[spring-webmvc-6.0.10.jar:6.0.10]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011) ~[spring-webmvc-6.0.10.jar:6.0.10]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.0.10.jar:6.0.10]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.10.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.0.10.jar:6.0.10]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.10.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.10.jar:10.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149) ~[tomcat-embed-core-10.1.10.jar:10.1.10]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.1.1.jar:6.1.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.1.1.jar:6.1.1]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.1.1.jar:6.1.1]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.1.1.jar:6.1.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.1.1.jar:6.1.1]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.1.1.jar:6.1.1]
